ŒI“Œ,20260801,“y,4:29,ƒI[ƒ‰ƒCƒJƒ‚ƒ“,,‰²,3,400,“c’†Ž“T,67.5,49.1,32.8,16.5,18.4,16.3,16.3,16.5
ŒI“Œ,20260801,“y,4:29,ƒWƒ‡ƒ‹ƒeƒB[ƒj,,–Ä,2,–¢o‘–,“c’†Ž“T,69.7,50.1,32.4,15.8,19.6,17.7,16.6,15.8
ŒI“Œ,20260801,“y,4:29,ƒfƒ‹ƒ}ƒCƒVƒJƒŠ,,‰²,2,–¢“o˜^,,66.8,49.5,32.6,16.5,17.3,16.9,16.1,16.5
ŒI“Œ,20260801,“y,4:29,ƒqƒƒ‰ƒCƒIƒ“,,–Ä,2,–¢“o˜^,,66.6,49.0,32.0,16.1,17.6,17.0,15.9,16.1
ŒI“Œ,20260801,“y,4:29,ƒvƒŒƒ[ƒ“ƒeƒB[ƒA,,–Ä,5,2400,“c’†Ž“T,69.5,49.8,32.0,15.9,19.7,17.8,16.1,15.9
ŒI“Œ,20260801,“y,4:29,ƒƒCƒVƒ‡ƒEƒRƒnƒ‹,,–Ä,3,0,ŽlˆÊ—m•¶,68.9,49.9,32.3,15.7,19.0,17.6,16.6,15.7
ŒI“Œ,20260801,“y,4:30,ƒAƒgƒŒƒbƒ^,,‰²,3,400,Ä“¡’Žj,70.7,51.0,32.8,16.2,19.7,18.2,16.6,16.2
ŒI“Œ,20260801,“y,4:30,ƒOƒƒŠƒAƒ‰ƒEƒX,,ƒZ,5,2400,Ä“¡’Žj,70.5,51.0,32.8,16.0,19.5,18.2,16.8,16.0
ŒI“Œ,20260801,“y,4:30,ƒfƒBƒAƒiƒU[ƒ‹,,‰²,4,2400,Ä“¡’Žj,70.8,51.0,32.8,16.1,19.8,18.2,16.7,16.1
ŒI“Œ,20260801,“y,4:30,ƒvƒŒƒAƒfƒXƒOƒ‹[ƒv,,–Ä,5,900,‹g‰ª’C–í,51.4,37.8,24.8,12.4,13.6,13.0,12.4,12.4
ŒI“Œ,20260801,“y,4:30,ƒyƒ“ƒ^ƒgƒjƒbƒJ[,,‰²,3,–¢o‘–,¬ŒIŽÀ,65.6,47.4,31.4,15.5,18.2,16.0,15.9,15.5
ŒI“Œ,20260801,“y,4:30,ƒ}ƒCƒJƒ‰[,,‰²,3,0,‹g‰ª’C–í,52.7,38.7,25.5,13.0,14.0,13.2,12.5,13.0
ŒI“Œ,20260801,“y,4:31,ƒJƒYƒ~ƒNƒ‰[ƒVƒ…,,‰²,5,2400,‹g‰ª’C–í,53.3,38.9,24.3,11.9,14.4,14.6,12.4,11.9
ŒI“Œ,20260801,“y,4:31,ƒRƒ“ƒNƒCƒXƒ^,,ƒZ,6,4480,‹g‰ª’C–í,54.0,39.1,24.5,12.0,14.9,14.6,12.5,12.0
ŒI“Œ,20260801,“y,4:31,ƒmƒNƒXƒJƒ“ƒp[ƒi,,–Ä,3,0,‹g‰ª’C–í,66.0,47.6,30.3,14.7,18.4,17.3,15.6,14.7
ŒI“Œ,20260801,“y,4:31,ƒnƒMƒmƒTƒXƒeƒiƒuƒ‹,,‰²,6,2400,‚–ì—F˜a,71.2,51.5,33.3,16.4,19.7,18.2,16.9,16.4
ŒI“Œ,20260801,“y,4:31,ƒ‚ƒ“ƒeƒJƒ‹ƒ,,‰²,2,–¢o‘–,‹g‰ª’C–í,69.2,49.2,31.5,15.4,20.0,17.7,16.1,15.4
ŒI“Œ,20260801,“y,4:32,ƒAƒ“ƒŠƒ~ƒeƒbƒh,,‰²,3,0,‚–ì—F˜a,73.8,52.5,34.1,16.6,21.3,18.4,17.5,16.6
ŒI“Œ,20260801,“y,4:32,ƒCƒ‹ƒ~ƒiƒW[ƒeƒB[,,–Ä,3,0,¼‰€ãÄ‘¾,70.6,51.8,33.9,16.6,18.8,17.9,17.3,16.6
ŒI“Œ,20260801,“y,4:32,ƒVƒ‡ƒEƒiƒ“ƒAƒfƒCƒu,,‰²,7,3250,‚–ì—F˜a,71.5,50.9,33.4,16.6,20.6,17.5,16.8,16.6
ŒI“Œ,20260801,“y,4:32,ƒVƒ‡ƒEƒiƒ“ƒoƒgƒŒƒj,,‰²,2,–¢o‘–,‚–ì—F˜a,70.5,51.5,33.2,16.7,19.0,18.3,16.5,16.7
ŒI“Œ,20260801,“y,4:32,ƒtƒFƒ‹ƒVƒi,,–Ä,4,400,¼‰€ãÄ‘¾,66.3,48.8,31.9,15.9,17.5,16.9,16.0,15.9
ŒI“Œ,20260801,“y,4:32,ƒ|ƒbƒhƒƒS,,‰²,5,3800,¼‰€ãÄ‘¾,68.5,50.2,33.0,16.2,18.3,17.2,16.8,16.2
ŒI“Œ,20260801,“y,4:32,ƒ‰ƒCƒm,,ƒZ,4,900,‚–ì—F˜a,72.8,52.8,34.8,17.4,20.0,18.0,17.4,17.4
ŒI“Œ,20260801,“y,4:33,ƒRƒ‹ƒŒƒIƒjƒX,,‰²,5,1500,—F“¹N•v,64.3,44.5,29.3,15.0,19.8,15.2,14.3,15.0
ŒI“Œ,20260801,“y,4:33,ƒW[ƒeƒB[ƒsƒJƒ\,,‰²,3,0,‹{’n‹M–«,67.6,50.2,33.0,15.8,17.4,17.2,17.2,15.8
ŒI“Œ,20260801,“y,4:33,ƒeƒBƒtƒHƒV,,‰²,2,–¢o‘–,‹{’n‹M–«,66.1,49.1,31.7,15.9,17.0,17.4,15.8,15.9
ŒI“Œ,20260801,“y,4:33,ƒmƒ”ƒ@ƒŒƒW[ƒi,,–Ä,3,0,’†”öG³,70.8,52.4,34.3,16.4,18.4,18.1,17.9,16.4
ŒI“Œ,20260801,“y,4:33,ƒoƒKƒ“,,‰²,8,900,‹{’n‹M–«,65.8,48.6,32.1,15.4,17.2,16.5,16.7,15.4
ŒI“Œ,20260801,“y,4:33,ƒ}ƒXƒeƒBƒJ[ƒŒ,,–Ä,3,0,¼‰€ãÄ‘¾,72.5,53.7,35.1,17.3,18.8,18.6,17.8,17.3
ŒI“Œ,20260801,“y,4:34,ƒA[ƒfƒ‹ƒŠ[ƒx,,–Ä,4,400,Ä“¡’Žj,71.0,51.4,34.1,16.8,19.6,17.3,17.3,16.8
ŒI“Œ,20260801,“y,4:34,ƒ^ƒKƒmƒGƒ‹ƒs[ƒ_,,–Ä,5,2500,Ä“¡’Žj,71.1,51.4,34.0,16.7,19.7,17.4,17.3,16.7
ŒI“Œ,20260801,“y,4:34,ƒ}ƒLƒVƒ}ƒ€ƒrƒXƒ^,,–Ä,4,900,Ä“¡’Žj,70.3,51.2,34.0,16.8,19.1,17.2,17.2,16.8
ŒI“Œ,20260801,“y,4:36,ƒGƒRƒƒ”ƒ@ƒ‹ƒc,,‰²,5,6000,–q‰Y[“¿,72.8,54.5,35.8,17.4,18.3,18.7,18.4,17.4
ŒI“Œ,20260801,“y,4:37,ƒL[ƒvƒJƒ‹ƒ€,,‰²,5,5250,’†’|˜a–ç,68.5,49.9,32.5,15.5,18.6,17.4,17.0,15.5
ŒI“Œ,20260801,“y,4:37,ƒTƒgƒmƒ{ƒ‹ƒeƒNƒX,,‰²,2,–¢“o˜^,,68.5,50.6,33.7,16.8,17.9,16.9,16.9,16.8
ŒI“Œ,20260801,“y,4:37,ƒƒCƒvƒ‹ƒMƒƒƒ“ƒO,,‰²,5,400,’†’|˜a–ç,52.8,38.6,25.6,12.9,14.2,13.0,12.7,12.9
ŒI“Œ,20260801,“y,4:39,ƒTƒNƒ‰ƒI[ƒ‰,,–Ä,7,560,‰Í“ˆGŽ÷,67.7,49.3,32.9,16.4,18.4,16.4,16.5,16.4
ŒI“Œ,20260801,“y,4:39,ƒ^ƒjƒZƒ“ƒS[ƒ‹ƒh,,‰²,3,0,‰Í“ˆGŽ÷,79.8,58.5,38.5,18.7,21.3,20.0,19.8,18.7
ŒI“Œ,20260801,“y,4:39,ƒ~ƒbƒhƒ^ƒEƒ“ƒiƒCƒg,,–Ä,4,400,‰Í“ˆGŽ÷,66.8,49.0,32.1,15.6,17.8,16.9,16.5,15.6
ŒI“Œ,20260801,“y,4:40,ƒeƒBƒ“ƒNƒ‹ƒsƒNƒV[,,–Ä,2,–¢o‘–,‹{–{”Ž,69.9,51.1,33.6,16.5,18.8,17.5,17.1,16.5
ŒI“Œ,20260801,“y,4:40,ƒxƒ‹ƒtƒB[ƒm,,–Ä,3,0,‹{–{”Ž,66.8,47.5,30.8,14.8,19.3,16.7,16.0,14.8
ŒI“Œ,20260801,“y,4:40,ƒŒ[ƒ”ƒhƒŠƒ…ƒk,,–Ä,3,0,‹{–{”Ž,67.8,49.4,32.7,16.4,18.4,16.7,16.3,16.4
ŒI“Œ,20260801,“y,4:41,ƒVƒ‡ƒEƒiƒ“ƒoƒ‹ƒhƒ‹,,ƒZ,4,900,{ŠL®‰î,65.8,48.3,31.4,15.4,17.5,16.9,16.0,15.4
ŒI“Œ,20260801,“y,4:41,ƒpƒmƒ‰ƒ}ƒXƒe[ƒW,,–Ä,3,0,–q‰Y[“¿,69.8,51.0,33.4,16.8,18.8,17.6,16.6,16.8
ŒI“Œ,20260801,“y,4:41,ƒyƒŒƒOƒŠƒ“,,–Ä,5,1500,‰Í“ˆGŽ÷,68.0,49.9,32.6,16.0,18.1,17.3,16.6,16.0
ŒI“Œ,20260801,“y,4:42,ƒAƒŠƒfƒBƒvƒ‰ƒ`ƒm,,–Ä,3,0,”¨’[ÈŒá,73.3,52.9,34.5,17.1,20.4,18.4,17.4,17.1
ŒI“Œ,20260801,“y,4:42,ƒ_ƒfƒB[ƒYƒŒƒKƒŠƒA,,‰²,2,–¢o‘–,”¨’[ÈŒá,75.2,55.1,36.2,17.7,20.1,18.9,18.5,17.7
ŒI“Œ,20260801,“y,4:42,ƒfƒ‹ƒ}ƒgƒJƒ`,,–Ä,3,0,”¨’[ÈŒá,69.7,52.1,35.4,17.8,17.6,16.7,17.6,17.8
ŒI“Œ,20260801,“y,4:43,ƒ[ƒNƒ\ƒ“ƒO,,‰²,5,1500,–q‰Y[“¿,77.3,56.7,37.4,18.6,20.6,19.3,18.8,18.6
ŒI“Œ,20260801,“y,4:44,ƒIƒ^ƒ‹ƒC[ƒOƒ‹,,‰²,3,400,‚–ö‘å•ã,72.2,52.0,34.1,16.6,20.2,17.9,17.5,16.6
ŒI“Œ,20260801,“y,4:44,ƒnƒŠƒPƒ“ƒ‰ƒCƒY,,‰²,2,–¢o‘–,‚–ö‘å•ã,72.9,52.9,35.0,17.6,20.0,17.9,17.4,17.6
ŒI“Œ,20260801,“y,4:44,ƒ}ƒKƒXƒeƒB[ƒ‹,,‰²,2,–¢o‘–,‚–ö‘å•ã,71.9,52.8,35.5,17.9,19.1,17.3,17.6,17.9
ŒI“Œ,20260801,“y,4:44,ƒ‰ƒbƒL[ƒ‰ƒO[ƒ“,,‰²,3,–¢“o˜^,,70.1,51.2,33.9,17.0,18.9,17.3,16.9,17.0
ŒI“Œ,20260801,“y,4:45,ƒXƒ}[ƒgƒOƒƒ[ƒ‹,,‰²,3,400,”¨’[ÈŒá,69.1,50.3,33.1,16.1,18.8,17.2,17.0,16.1
ŒI“Œ,20260801,“y,4:45,ƒ`ƒFƒŠƒ”ƒFƒ“ƒg,,‰²,3,900,´…‹vŽŒ,68.3,49.2,32.3,16.2,19.1,16.9,16.1,16.2
ŒI“Œ,20260801,“y,4:46,ƒgƒEƒJƒCƒ}ƒVƒFƒŠ,,–Ä,3,3250,‚–ö‘å•ã,60.2,44.1,29.0,14.6,16.1,15.1,14.4,14.6
ŒI“Œ,20260801,“y,4:48,ƒOƒ‰ƒ}ƒ‰ƒX,,–Ä,3,0,ˆÀ“cãÄŒÞ,67.2,48.7,31.5,15.6,18.5,17.2,15.9,15.6
ŒI“Œ,20260801,“y,4:48,ƒ^ƒCƒZƒCƒŒƒXƒ|ƒ“ƒX,,ƒZ,5,1500,ˆÀ“cãÄŒÞ,66.3,48.0,31.6,15.7,18.3,16.4,15.9,15.7
ŒI“Œ,20260801,“y,4:48,ƒiƒ€ƒ‰ƒƒ_ƒ“,,‰²,3,0,’·’Jì_,67.4,49.0,31.8,15.7,18.4,17.2,16.1,15.7
ŒI“Œ,20260801,“y,4:48,ƒoƒgƒ‹ƒfƒB[ƒo,,–Ä,2,–¢o‘–,’·’Jì_,68.0,48.9,31.3,15.6,19.1,17.6,15.7,15.6
ŒI“Œ,20260801,“y,4:48,ƒtƒ@ƒ“ƒrƒbƒ`ƒƒƒ“,,‰²,2,–¢o‘–,’·’Jì_,67.3,50.2,33.0,16.0,17.1,17.2,17.0,16.0
ŒI“Œ,20260801,“y,4:49,ƒGƒRƒƒ”ƒ@ƒ‹ƒc,,‰²,5,6000,–q‰Y[“¿,63.7,47.5,31.3,15.3,16.2,16.2,16.0,15.3
ŒI“Œ,20260801,“y,4:49,ƒZƒCƒtƒEƒTƒcƒL,,‰²,4,0,¼‰iŠ²•v,69.1,50.8,33.2,16.5,18.3,17.6,16.7,16.5
ŒI“Œ,20260801,“y,4:49,ƒ^ƒ^ƒ“ƒ^ƒ“,,–Ä,2,–¢“o˜^,,70.3,51.9,34.3,17.1,18.4,17.6,17.2,17.1
ŒI“Œ,20260801,“y,4:49,ƒ‹[ƒWƒ…ƒ€[ƒT,,–Ä,2,–¢“o˜^,,69.8,51.5,34.2,17.1,18.3,17.3,17.1,17.1
ŒI“Œ,20260801,“y,4:50,ƒOƒŒ[ƒgƒAƒQƒCƒ“,,‰²,3,0,–q‰Y[“¿,65.4,48.4,31.9,15.8,17.0,16.5,16.1,15.8
ŒI“Œ,20260801,“y,4:50,ƒtƒ@ƒ‰ƒIƒNƒB[ƒ“,,–Ä,2,0,–q‰Y[“¿,65.6,46.9,30.5,14.9,18.7,16.4,15.6,14.9
ŒI“Œ,20260801,“y,4:50,ƒŠƒAƒ‹ƒyƒKƒTƒX,,‰²,5,450,‘å‹´—EŽ÷,75.4,56.1,36.7,17.9,19.3,19.4,18.8,17.9
ŒI“Œ,20260801,“y,4:51,ƒA[ƒŠƒ“ƒgƒ“ƒƒE,,‰²,4,400,¼‰º•Žm,72.0,52.5,34.0,16.6,19.5,18.5,17.4,16.6
ŒI“Œ,20260801,“y,4:52,ƒjƒ~ƒbƒcƒnƒCƒEƒFƒC,,‰²,3,0,”~“c’q”V,76.8,55.1,36.0,17.7,21.7,19.1,18.3,17.7
ŒI“Œ,20260801,“y,4:53,ƒGƒ‹ƒ”ƒBƒbƒ^,,–Ä,3,0,•‰p’q,53.8,38.7,25.3,12.8,15.1,13.4,12.5,12.8
ŒI“Œ,20260801,“y,4:53,ƒNƒŠƒRƒLƒAƒi,,–Ä,2,0,’JŒ‰,67.3,49.5,32.7,16.9,17.8,16.8,15.8,16.9
ŒI“Œ,20260801,“y,4:53,ƒRƒpƒmƒAƒNƒVƒ‡ƒ“,,–Ä,2,–¢o‘–,”~“c’q”V,77.2,54.4,34.5,16.8,22.8,19.9,17.7,16.8
ŒI“Œ,20260801,“y,4:53,ƒeƒCƒNƒUƒXƒ[ƒ“,,‰²,3,0,•‰p’q,68.0,49.4,32.7,16.6,18.6,16.7,16.1,16.6
ŒI“Œ,20260801,“y,4:53,ƒe[ƒI[ƒJƒƒŠƒA,,–Ä,2,0,”~“c’q”V,72.7,52.6,34.8,17.1,20.1,17.8,17.7,17.1
ŒI“Œ,20260801,“y,4:53,ƒiƒ€ƒ‰ƒeƒBƒAƒ‰,,–Ä,3,400,–q“c˜a–í,67.9,48.8,32.3,16.7,19.1,16.5,15.6,16.7
ŒI“Œ,20260801,“y,4:53,ƒnƒbƒs[ƒŠƒIƒ“,,–Ä,3,0,•‰p’q,54.0,38.9,25.4,12.7,15.1,13.5,12.7,12.7
ŒI“Œ,20260801,“y,4:53,ƒ‰ƒCƒ“ƒGƒŒƒKƒ“ƒg,,–Ä,2,0,–q“c˜a–í,68.0,50.2,33.5,16.8,17.8,16.7,16.7,16.8
ŒI“Œ,20260801,“y,4:54,ƒpƒmƒ‰ƒ}ƒXƒe[ƒW,,–Ä,3,0,–q‰Y[“¿,64.0,47.1,30.5,14.8,16.9,16.6,15.7,14.8
ŒI“Œ,20260801,“y,4:55,ƒXƒ}[ƒgƒeƒBƒAƒi,,–Ä,3,400,Î‹´Žç,67.0,48.9,31.8,16.0,18.1,17.1,15.8,16.0
ŒI“Œ,20260801,“y,4:55,ƒZƒbƒVƒ…ƒE,,‰²,3,0,Î‹´Žç,68.9,50.4,33.4,16.7,18.5,17.0,16.7,16.7
ŒI“Œ,20260801,“y,4:55,ƒmƒ{ƒŠƒNƒŒƒo[,,–Ä,6,900,Î‹´Žç,67.5,49.7,32.8,16.3,17.8,16.9,16.5,16.3
ŒI“Œ,20260801,“y,4:55,ƒ„ƒuƒTƒ,,‰²,5,3800,Î‹´Žç,67.9,49.3,32.6,16.1,18.6,16.7,16.5,16.1
ŒI“Œ,20260801,“y,4:56,GirlWithaDream‚,,‰²,2,–¢“o˜^,,66.3,47.8,30.7,15.7,18.5,17.1,15.0,15.7
ŒI“Œ,20260801,“y,4:56,ƒAƒhƒoƒ“ƒXƒtƒ@ƒ‰ƒI,,ƒZ,6,3800,XGs,63.3,47.7,31.2,15.7,15.6,16.5,15.5,15.7
ŒI“Œ,20260801,“y,4:56,ƒGƒRƒƒKƒCƒA,,‰²,5,2150,XGs,76.7,54.6,34.7,17.1,22.1,19.9,17.6,17.1
ŒI“Œ,20260801,“y,4:56,ƒlƒbƒJ[ƒYƒ‹ƒ€,,‰²,3,0,“¡–ìŒ’‘¾,53.6,39.4,26.0,12.7,14.2,13.4,13.3,12.7
ŒI“Œ,20260801,“y,4:56,ƒsƒRƒLƒ“ƒO,,‰²,2,–¢“o˜^,,74.5,54.3,35.5,18.0,20.2,18.8,17.5,18.0
ŒI“Œ,20260801,“y,4:56,ƒ[ƒNƒ\ƒ“ƒO,,‰²,5,1500,–q‰Y[“¿,65.4,47.5,31.4,15.3,17.9,16.1,16.1,15.3
ŒI“Œ,20260801,“y,4:57,ƒKƒ„[ƒYƒ‰ƒ“ƒ{[,,‰²,2,–¢o‘–,HŽR^ˆê,72.2,53.8,35.5,18.2,18.4,18.3,17.3,18.2
ŒI“Œ,20260801,“y,4:57,ƒLƒ^ƒmƒAƒ“ƒhƒŒƒC,,‰²,3,0,HŽR^ˆê,72.2,53.2,35.3,17.9,19.0,17.9,17.4,17.9
ŒI“Œ,20260801,“y,4:57,ƒv[ƒ‹ƒiƒoƒhƒ‰,,‰²,3,400,XGs,75.3,55.4,36.4,18.4,19.9,19.0,18.0,18.4
ŒI“Œ,20260801,“y,4:58,ƒAƒ“ƒgƒ‰ƒ”ƒ@[ƒXƒg,,‰²,2,–¢o‘–,“n•ÓŒO•F,76.1,56.7,37.5,18.4,19.4,19.2,19.1,18.4
ŒI“Œ,20260801,“y,4:58,ƒGƒ^[ƒiƒ‹ƒrƒWƒ‡ƒ“,,–Ä,3,0,‚‹´N”V,66.8,48.4,31.4,15.4,18.4,17.0,16.0,15.4
ŒI“Œ,20260801,“y,4:58,ƒNƒ‹ƒNƒ‹ƒ~ƒ‰ƒNƒ‹,,–Ä,2,–¢o‘–,X“c’¼s,69.1,50.3,32.9,16.2,18.8,17.4,16.7,16.2
ŒI“Œ,20260801,“y,4:58,ƒOƒ‰ƒ“ƒfƒXƒtƒB[ƒ_,,‰²,6,400,²“¡—I‘¾,64.1,46.4,30.3,14.8,17.7,16.1,15.5,14.8
ŒI“Œ,20260801,“y,4:58,ƒVƒ‡ƒEƒOƒ“ƒ}ƒTƒ€ƒl,,‰²,3,400,²“¡—I‘¾,65.6,47.1,30.0,14.7,18.5,17.1,15.3,14.7
ŒI“Œ,20260801,“y,4:58,ƒrƒNƒXƒoƒCƒg,,–Ä,3,0,²“¡—I‘¾,64.5,47.3,31.2,15.4,17.2,16.1,15.8,15.4
ŒI“Œ,20260801,“y,4:58,ƒyƒXƒLƒG[ƒ‰,,–Ä,3,0,{ŠL®‰î,63.1,45.4,28.9,14.0,17.7,16.5,14.9,14.0
ŒI“Œ,20260801,“y,4:58,ƒ‚ƒYƒŒƒCƒ‰ƒRƒRƒi,,–Ä,4,0,™ŽR‰À–¾,70.6,50.7,33.1,16.2,19.9,17.6,16.9,16.2
ŒI“Œ,20260801,“y,4:58,ƒŠ[ƒOƒiƒCƒg,,‰²,3,400,V’JŒ÷ˆê,73.8,53.6,35.4,17.8,20.2,18.2,17.6,17.8
ŒI“Œ,20260801,“y,4:58,ƒ‹ƒVƒƒƒŠƒI,,‰²,4,80,X“c’¼s,69.6,50.8,32.9,16.1,18.8,17.9,16.8,16.1
ŒI“Œ,20260801,“y,4:59,ƒAƒƒŠƒJƒ“ƒCƒYƒ€,,‰²,3,400,’r]‘×Žõ,62.8,44.9,28.4,13.4,17.9,16.5,15.0,13.4
ŒI“Œ,20260801,“y,4:59,ƒGƒCƒVƒ“ƒŠƒuƒEƒFƒ‹,,‰²,3,0,‘å‹v•Û—´,65.1,48.3,32.1,16.0,16.8,16.2,16.1,16.0
ŒI“Œ,20260801,“y,4:59,ƒTƒgƒmƒrƒ_[ƒ„,,‰²,3,400,‚‹´N”V,67.2,48.6,31.8,15.5,18.6,16.8,16.3,15.5
ŒI“Œ,20260801,“y,4:59,ƒ}ƒCƒŠƒgƒ‹ƒq[ƒ[,,‰²,3,400,‚‹´N”V,66.7,48.0,31.4,15.6,18.7,16.6,15.8,15.6
ŒI“Œ,20260801,“y,4:59,ƒ~ƒbƒL[ƒNƒŒƒXƒg,,‰²,5,2400,‘å‹v•Û—´,66.4,48.4,31.8,15.5,18.0,16.6,16.3,15.5
ŒI“Œ,20260801,“y,4:59,ƒ[ƒ‹ƒUƒ_ƒCƒX,,ƒZ,4,900,’r]‘×Žõ,64.4,47.1,30.8,14.9,17.3,16.3,15.9,14.9
ŒI“Œ,20260801,“y,5:00,ƒAƒNƒZƒX,,‰²,3,400,ã‘º—ms,68.7,49.0,31.6,15.4,19.7,17.4,16.2,15.4
ŒI“Œ,20260801,“y,5:00,ƒƒCƒVƒ‡ƒEƒw[ƒ‹,,‰²,5,900,‘å‹´—EŽ÷,73.0,53.1,35.0,17.5,19.9,18.1,17.5,17.5
ŒI“Œ,20260801,“y,5:00,ƒ‰ƒ”ƒlƒ”ƒ@[ƒ_ƒCƒY,,‰²,3,400,“n•ÓŒO•F,77.1,55.3,35.5,17.1,21.8,19.8,18.4,17.1
ŒI“Œ,20260801,“y,5:01,ƒAƒCƒAƒ“,,‰²,3,0,’Ò–ì‘×”V,65.6,47.7,30.6,15.0,17.9,17.1,15.6,15.0
ŒI“Œ,20260801,“y,5:01,ƒAƒCƒ[ƒ“ƒnƒCƒ€,,‰²,3,0,’Ò–ì‘×”V,70.9,51.7,33.4,16.6,19.2,18.3,16.8,16.6
ŒI“Œ,20260801,“y,5:01,ƒWƒ‡ƒƒCƒ†ƒmƒGƒ‹,,–Ä,4,400,’Ò–ì‘×”V,64.8,47.8,31.4,15.3,17.0,16.4,16.1,15.3
ŒI“Œ,20260801,“y,5:01,ƒXƒeƒ‰ƒNƒ‰ƒEƒ“,,–Ä,5,900,ã‘º—ms,74.0,54.6,36.0,18.4,19.4,18.6,17.6,18.4
ŒI“Œ,20260801,“y,5:01,ƒtƒ@[ƒ“ƒOƒƒbƒg,,‰²,4,900,ã‘º—ms,71.2,51.8,33.3,16.3,19.4,18.5,17.0,16.3
ŒI“Œ,20260801,“y,5:01,ƒtƒ[ƒ}ƒWƒbƒN,,–Ä,3,0,’Ò–ì‘×”V,68.4,48.3,30.3,14.6,20.1,18.0,15.7,14.6
ŒI“Œ,20260801,“y,5:01,ƒ‰ƒ”ƒBƒAƒ“ƒR[ƒ‹,,‰²,3,0,’Ò–ì‘×”V,67.6,50.5,33.5,15.6,17.1,17.0,17.9,15.6
ŒI“Œ,20260801,“y,5:02,ƒGƒCƒVƒ“ƒ~ƒXƒŠƒ‹,,–Ä,3,0,‘å‹v•Û—´,65.3,47.7,31.4,15.5,17.6,16.3,15.9,15.5
ŒI“Œ,20260801,“y,5:02,ƒpƒ‹ƒtƒFƒNƒVƒIƒ“,,–Ä,2,–¢o‘–,‘å‹v•Û—´,65.2,47.8,31.5,15.4,17.4,16.3,16.1,15.4
ŒI“Œ,20260801,“y,5:04,ƒtƒ‰ƒ“ƒNƒXƒs[ƒh,,–Ä,4,400,‰Á“¡Œö‘¾,67.2,47.2,30.3,14.5,20.0,16.9,15.8,14.5
ŒI“Œ,20260801,“y,5:04,ƒyƒvƒ`ƒhƒAƒƒ“,,‰²,3,0,¬–¸Œ¤‰î,70.4,52.3,33.3,16.1,18.1,19.0,17.2,16.1
ŒI“Œ,20260801,“y,5:04,ƒ‚[ƒfƒ“,,‰²,8,1590,‰Á“¡Œö‘¾,72.0,52.0,33.9,16.8,20.0,18.1,17.1,16.8
ŒI“Œ,20260801,“y,5:04,ƒ‹[ƒWƒ…ƒ\ƒ€ƒjƒEƒ€,,–Ä,3,0,‰Á“¡Œö‘¾,70.8,51.6,33.1,16.2,19.2,18.5,16.9,16.2
ŒI“Œ,20260801,“y,5:05,ƒN[ƒ‹ƒ~ƒ‰ƒ{[,,‰²,6,3600,Ž›“‡—Ç,66.5,48.0,30.8,15.0,18.5,17.2,15.8,15.0
ŒI“Œ,20260801,“y,5:05,ƒOƒ‰ƒfƒBƒI[ƒ‹,,–Ä,3,0,Ž›“‡—Ç,66.9,48.7,31.4,15.5,18.2,17.3,15.9,15.5
ŒI“Œ,20260801,“y,5:05,ƒŒƒfƒBƒgƒDƒtƒ‰ƒCƒg,,‰²,3,0,Ž›“‡—Ç,67.5,49.1,31.9,15.7,18.4,17.2,16.2,15.7
ŒI“Œ,20260801,“y,5:06,ƒAƒ‹ƒWƒFƒ“ƒe[ƒ‰,,–Ä,3,0,Ä“¡’Žj,70.2,51.9,34.1,16.5,18.3,17.8,17.6,16.5
ŒI“Œ,20260801,“y,5:06,ƒJƒcƒ_ƒ‹ƒ},,‰²,2,0,HŽR^ˆê,70.8,51.5,33.5,16.9,19.3,18.0,16.6,16.9
ŒI“Œ,20260801,“y,5:06,ƒNƒŠƒXƒ^ƒ‹ƒ^ƒ[,,–Ä,3,0,Ž›“‡—Ç,74.5,54.2,35.0,16.3,20.3,19.2,18.7,16.3
ŒI“Œ,20260801,“y,5:06,ƒTƒ‰ƒTƒLƒ“ƒOƒXƒ^[,,‰²,3,0,Ä“¡’Žj,70.6,51.9,34.0,16.6,18.7,17.9,17.4,16.6
ŒI“Œ,20260801,“y,5:06,ƒVƒuƒŒƒbƒg,,–Ä,2,–¢o‘–,Ž›“‡—Ç,64.5,47.6,30.9,15.4,16.9,16.7,15.5,15.4
ŒI“Œ,20260801,“y,5:06,ƒ}ƒŠ[ƒk,,–Ä,4,400,Ä“¡’Žj,67.8,49.8,33.1,16.4,18.0,16.7,16.7,16.4
ŒI“Œ,20260801,“y,5:06,ƒ„ƒ}ƒjƒ“ƒTƒ“ƒp,,‰²,8,3200,Ä“¡’Žj,69.8,51.1,33.4,16.4,18.7,17.7,17.0,16.4
ŒI“Œ,20260801,“y,5:07,ƒvƒŠƒ…ƒXƒGƒNƒ‰,,–Ä,3,0,¬—Ñ^–ç,73.8,52.4,33.5,16.3,21.4,18.9,17.2,16.3
ŒI“Œ,20260801,“y,5:07,ƒ}ƒeƒ“ƒƒEƒuƒŠƒbƒW,,ƒZ,3,0,©v,68.7,49.9,32.8,16.3,18.8,17.1,16.5,16.3
ŒI“Œ,20260801,“y,5:08,ƒNƒŠƒmƒŠƒLƒI[,,‰²,3,0,‚‹´‹`’‰,66.6,49.2,32.3,16.0,17.4,16.9,16.3,16.0
